MM_Timestamp_f1,cokerate_f4
11-Oct-21 22:00:00,972
11-Oct-21 23:00:00,972
12-Oct-21 00:00:00,972
12-Oct-21 01:00:00,972
12-Oct-21 02:00:00,972
12-Oct-21 03:00:00,921
12-Oct-21 04:00:00,921
12-Oct-21 05:00:00,921
12-Oct-21 06:00:00,921
12-Oct-21 07:00:00,921
12-Oct-21 08:00:00,921
12-Oct-21 09:00:00,921
12-Oct-21 10:00:00,921
12-Oct-21 11:00:00,921
12-Oct-21 12:00:00,921
12-Oct-21 13:00:00,921
12-Oct-21 14:00:00,921
12-Oct-21 15:00:00,921
12-Oct-21 16:00:00,921
12-Oct-21 17:00:00,921
12-Oct-21 18:00:00,921
12-Oct-21 19:00:00,921
12-Oct-21 20:00:00,921
12-Oct-21 21:00:00,921
12-Oct-21 22:00:00,921
12-Oct-21 23:00:00,921
13-Oct-21 00:00:00,921
13-Oct-21 01:00:00,921
13-Oct-21 02:00:00,921
13-Oct-21 03:00:00,921
13-Oct-21 04:00:00,921
13-Oct-21 05:00:00,921
13-Oct-21 06:00:00,921
13-Oct-21 07:00:00,921
13-Oct-21 08:00:00,921
13-Oct-21 09:00:00,921
13-Oct-21 10:00:00,921
13-Oct-21 11:00:00,921
13-Oct-21 12:00:00,921
13-Oct-21 13:00:00,921
13-Oct-21 14:00:00,921
13-Oct-21 15:00:00,921
13-Oct-21 16:00:00,921
13-Oct-21 17:00:00,921
13-Oct-21 18:00:00,921
13-Oct-21 19:00:00,921
13-Oct-21 20:00:00,921
13-Oct-21 21:00:00,921
13-Oct-21 22:00:00,921
13-Oct-21 23:00:00,921
14-Oct-21 00:00:00,921
14-Oct-21 01:00:00,921
14-Oct-21 02:00:00,921
14-Oct-21 03:00:00,921
14-Oct-21 04:00:00,921
14-Oct-21 05:00:00,921
14-Oct-21 06:00:00,921
14-Oct-21 07:00:00,942
14-Oct-21 08:00:00,942
14-Oct-21 09:00:00,942
14-Oct-21 10:00:00,942
14-Oct-21 11:00:00,942
14-Oct-21 12:00:00,942
14-Oct-21 13:00:00,942
14-Oct-21 14:00:00,942
14-Oct-21 15:00:00,942
14-Oct-21 16:00:00,942
14-Oct-21 17:00:00,942
14-Oct-21 18:00:00,942
14-Oct-21 19:00:00,942
14-Oct-21 20:00:00,942
14-Oct-21 21:00:00,942
14-Oct-21 22:00:00,942
14-Oct-21 23:00:00,942
15-Oct-21 00:00:00,942
15-Oct-21 01:00:00,942
15-Oct-21 02:00:00,942
15-Oct-21 03:00:00,942
15-Oct-21 04:00:00,932
15-Oct-21 05:00:00,932
15-Oct-21 06:00:00,932
15-Oct-21 07:00:00,932
15-Oct-21 08:00:00,932
15-Oct-21 09:00:00,932
15-Oct-21 10:00:00,932
15-Oct-21 11:00:00,932
15-Oct-21 12:00:00,932
15-Oct-21 13:00:00,932
15-Oct-21 14:00:00,932
15-Oct-21 15:00:00,932
15-Oct-21 16:00:00,932
15-Oct-21 17:00:00,932
15-Oct-21 18:00:00,932
15-Oct-21 19:00:00,932
15-Oct-21 20:00:00,932
15-Oct-21 21:00:00,932
15-Oct-21 22:00:00,932
15-Oct-21 23:00:00,932
16-Oct-21 00:00:00,932
16-Oct-21 01:00:00,932
16-Oct-21 02:00:00,932
16-Oct-21 03:00:00,932
16-Oct-21 04:00:00,932
16-Oct-21 05:00:00,932
16-Oct-21 06:00:00,932
16-Oct-21 07:00:00,932
16-Oct-21 08:00:00,932
16-Oct-21 09:00:00,932
16-Oct-21 10:00:00,932
16-Oct-21 11:00:00,932
16-Oct-21 12:00:00,936
16-Oct-21 13:00:00,936
16-Oct-21 14:00:00,936
16-Oct-21 15:00:00,932
16-Oct-21 16:00:00,931
16-Oct-21 17:00:00,931
16-Oct-21 18:00:00,931
16-Oct-21 19:00:00,931
16-Oct-21 20:00:00,931
16-Oct-21 21:00:00,931
16-Oct-21 22:00:00,931
16-Oct-21 23:00:00,931
17-Oct-21 00:00:00,931
17-Oct-21 01:00:00,931
17-Oct-21 02:00:00,931
17-Oct-21 03:00:00,931
17-Oct-21 04:00:00,931
17-Oct-21 05:00:00,931
17-Oct-21 06:00:00,931
17-Oct-21 07:00:00,931
17-Oct-21 08:00:00,931
17-Oct-21 09:00:00,931
17-Oct-21 10:00:00,931
17-Oct-21 11:00:00,931
17-Oct-21 12:00:00,931
17-Oct-21 13:00:00,931
17-Oct-21 14:00:00,931
17-Oct-21 15:00:00,931
17-Oct-21 16:00:00,931
17-Oct-21 17:00:00,931
17-Oct-21 18:00:00,931
17-Oct-21 19:00:00,931
17-Oct-21 20:00:00,931
17-Oct-21 21:00:00,931
17-Oct-21 22:00:00,931
17-Oct-21 23:00:00,931
18-Oct-21 00:00:00,931
18-Oct-21 01:00:00,931
18-Oct-21 02:00:00,931
18-Oct-21 03:00:00,931
18-Oct-21 04:00:00,931
18-Oct-21 05:00:00,931
18-Oct-21 06:00:00,931
18-Oct-21 07:00:00,931
18-Oct-21 08:00:00,931
18-Oct-21 09:00:00,931
18-Oct-21 10:00:00,931
18-Oct-21 11:00:00,931
18-Oct-21 12:00:00,931
18-Oct-21 13:00:00,931
18-Oct-21 14:00:00,931
18-Oct-21 15:00:00,931
18-Oct-21 16:00:00,931
18-Oct-21 17:00:00,931
18-Oct-21 18:00:00,931
18-Oct-21 19:00:00,931
18-Oct-21 20:00:00,931
18-Oct-21 21:00:00,931
18-Oct-21 22:00:00,931
18-Oct-21 23:00:00,931
19-Oct-21 00:00:00,931
19-Oct-21 01:00:00,931
19-Oct-21 02:00:00,931
19-Oct-21 03:00:00,931
19-Oct-21 04:00:00,931
19-Oct-21 05:00:00,931
19-Oct-21 06:00:00,931
19-Oct-21 07:00:00,931
19-Oct-21 08:00:00,931
19-Oct-21 09:00:00,931
19-Oct-21 10:00:00,931
19-Oct-21 11:00:00,931
19-Oct-21 12:00:00,931
19-Oct-21 13:00:00,931
19-Oct-21 14:00:00,931
19-Oct-21 15:00:00,931
19-Oct-21 16:00:00,931
19-Oct-21 17:00:00,931
19-Oct-21 18:00:00,931
19-Oct-21 19:00:00,931
19-Oct-21 20:00:00,931
19-Oct-21 21:00:00,931
19-Oct-21 22:00:00,931
19-Oct-21 23:00:00,931
20-Oct-21 00:00:00,931
20-Oct-21 01:00:00,931
20-Oct-21 02:00:00,1033
20-Oct-21 03:00:00,1033
20-Oct-21 04:00:00,1033
20-Oct-21 05:00:00,982
20-Oct-21 06:00:00,982
20-Oct-21 07:00:00,982
20-Oct-21 08:00:00,982
20-Oct-21 09:00:00,982
20-Oct-21 10:00:00,982
20-Oct-21 11:00:00,982
20-Oct-21 12:00:00,982
20-Oct-21 13:00:00,982
20-Oct-21 14:00:00,982
20-Oct-21 15:00:00,982
20-Oct-21 16:00:00,931
20-Oct-21 17:00:00,931
20-Oct-21 18:00:00,931
20-Oct-21 19:00:00,931
20-Oct-21 20:00:00,931
20-Oct-21 21:00:00,931
20-Oct-21 22:00:00,931
20-Oct-21 23:00:00,931
21-Oct-21 00:00:00,931
21-Oct-21 01:00:00,931
21-Oct-21 02:00:00,931
21-Oct-21 03:00:00,931
21-Oct-21 04:00:00,931
21-Oct-21 05:00:00,931
21-Oct-21 06:00:00,931
21-Oct-21 07:00:00,931
21-Oct-21 08:00:00,931
21-Oct-21 09:00:00,931
21-Oct-21 10:00:00,931
21-Oct-21 11:00:00,931
21-Oct-21 12:00:00,931
21-Oct-21 13:00:00,931
21-Oct-21 14:00:00,931
21-Oct-21 15:00:00,931
21-Oct-21 16:00:00,931
21-Oct-21 17:00:00,931
21-Oct-21 18:00:00,931
21-Oct-21 19:00:00,931
21-Oct-21 20:00:00,931
21-Oct-21 21:00:00,931
21-Oct-21 22:00:00,931
21-Oct-21 23:00:00,931
22-Oct-21 00:00:00,931
22-Oct-21 01:00:00,931
22-Oct-21 02:00:00,931
22-Oct-21 03:00:00,926
22-Oct-21 04:00:00,926
22-Oct-21 05:00:00,926
22-Oct-21 06:00:00,926
22-Oct-21 07:00:00,926
22-Oct-21 08:00:00,926
22-Oct-21 09:00:00,926
22-Oct-21 10:00:00,926
22-Oct-21 11:00:00,926
22-Oct-21 12:00:00,926
22-Oct-21 13:00:00,926
22-Oct-21 14:00:00,926
22-Oct-21 15:00:00,926
22-Oct-21 16:00:00,926
22-Oct-21 17:00:00,926
22-Oct-21 18:00:00,926
22-Oct-21 19:00:00,926
22-Oct-21 20:00:00,926
22-Oct-21 21:00:00,926
22-Oct-21 22:00:00,926
22-Oct-21 23:00:00,926
23-Oct-21 00:00:00,926
23-Oct-21 01:00:00,926
23-Oct-21 02:00:00,926
23-Oct-21 03:00:00,926
23-Oct-21 04:00:00,926
23-Oct-21 05:00:00,926
23-Oct-21 06:00:00,926
23-Oct-21 07:00:00,926
23-Oct-21 08:00:00,926
23-Oct-21 09:00:00,926
23-Oct-21 10:00:00,926
23-Oct-21 11:00:00,926
23-Oct-21 12:00:00,926
23-Oct-21 13:00:00,926
23-Oct-21 14:00:00,926
23-Oct-21 15:00:00,926
23-Oct-21 16:00:00,926
23-Oct-21 17:00:00,926
23-Oct-21 18:00:00,926
23-Oct-21 19:00:00,926
23-Oct-21 20:00:00,926
23-Oct-21 21:00:00,926
23-Oct-21 22:00:00,926
23-Oct-21 23:00:00,926
24-Oct-21 00:00:00,926
24-Oct-21 01:00:00,926
24-Oct-21 02:00:00,926
24-Oct-21 03:00:00,926
24-Oct-21 04:00:00,926
24-Oct-21 05:00:00,926
24-Oct-21 06:00:00,926
24-Oct-21 07:00:00,926
24-Oct-21 08:00:00,926
24-Oct-21 09:00:00,926
24-Oct-21 10:00:00,926
24-Oct-21 11:00:00,926
24-Oct-21 12:00:00,926
24-Oct-21 13:00:00,926
24-Oct-21 14:00:00,926
24-Oct-21 15:00:00,926
24-Oct-21 16:00:00,926
24-Oct-21 17:00:00,926
24-Oct-21 18:00:00,926
24-Oct-21 19:00:00,926
24-Oct-21 20:00:00,926
24-Oct-21 21:00:00,926
24-Oct-21 22:00:00,926
24-Oct-21 23:00:00,926
25-Oct-21 00:00:00,926
25-Oct-21 01:00:00,926
25-Oct-21 02:00:00,926
25-Oct-21 03:00:00,926
25-Oct-21 04:00:00,926
25-Oct-21 05:00:00,926
25-Oct-21 06:00:00,926
25-Oct-21 07:00:00,946
25-Oct-21 08:00:00,946
25-Oct-21 09:00:00,946
25-Oct-21 10:00:00,946
25-Oct-21 11:00:00,946
25-Oct-21 12:00:00,946
25-Oct-21 13:00:00,946
25-Oct-21 14:00:00,946
25-Oct-21 15:00:00,946
25-Oct-21 16:00:00,946
25-Oct-21 17:00:00,946
25-Oct-21 18:00:00,946
25-Oct-21 19:00:00,946
25-Oct-21 20:00:00,946
25-Oct-21 21:00:00,946
25-Oct-21 22:00:00,946
25-Oct-21 23:00:00,946
26-Oct-21 00:00:00,946
26-Oct-21 01:00:00,946
26-Oct-21 02:00:00,946
26-Oct-21 03:00:00,946
26-Oct-21 04:00:00,946
26-Oct-21 05:00:00,946
26-Oct-21 06:00:00,946
26-Oct-21 07:00:00,946
26-Oct-21 08:00:00,946
26-Oct-21 09:00:00,946
26-Oct-21 10:00:00,946
26-Oct-21 11:00:00,946
26-Oct-21 12:00:00,946
26-Oct-21 13:00:00,946
26-Oct-21 14:00:00,946
26-Oct-21 15:00:00,946
26-Oct-21 16:00:00,946
26-Oct-21 17:00:00,946
26-Oct-21 18:00:00,946
26-Oct-21 19:00:00,946
26-Oct-21 20:00:00,946
26-Oct-21 21:00:00,946
26-Oct-21 22:00:00,946
26-Oct-21 23:00:00,946
27-Oct-21 00:00:00,946
27-Oct-21 01:00:00,946
27-Oct-21 02:00:00,946
27-Oct-21 03:00:00,946
27-Oct-21 04:00:00,946
27-Oct-21 05:00:00,947
27-Oct-21 06:00:00,946
27-Oct-21 07:00:00,946
27-Oct-21 08:00:00,947
27-Oct-21 09:00:00,947
27-Oct-21 10:00:00,947
27-Oct-21 11:00:00,947
27-Oct-21 12:00:00,947
27-Oct-21 13:00:00,947
27-Oct-21 14:00:00,947
27-Oct-21 15:00:00,947
27-Oct-21 16:00:00,947
27-Oct-21 17:00:00,947
27-Oct-21 18:00:00,947
27-Oct-21 19:00:00,946
27-Oct-21 20:00:00,946
27-Oct-21 21:00:00,946
27-Oct-21 22:00:00,946
27-Oct-21 23:00:00,946
28-Oct-21 00:00:00,946
28-Oct-21 01:00:00,946
28-Oct-21 02:00:00,946
28-Oct-21 03:00:00,946
28-Oct-21 04:00:00,946
28-Oct-21 05:00:00,946
28-Oct-21 06:00:00,946
28-Oct-21 07:00:00,946
28-Oct-21 08:00:00,946
28-Oct-21 09:00:00,946
28-Oct-21 10:00:00,946
28-Oct-21 11:00:00,946
28-Oct-21 12:00:00,946
28-Oct-21 13:00:00,946
28-Oct-21 14:00:00,946
28-Oct-21 15:00:00,946
28-Oct-21 16:00:00,946
28-Oct-21 17:00:00,946
28-Oct-21 18:00:00,946
28-Oct-21 19:00:00,946
28-Oct-21 20:00:00,946
28-Oct-21 21:00:00,946
28-Oct-21 22:00:00,946
28-Oct-21 23:00:00,946
29-Oct-21 00:00:00,946
29-Oct-21 01:00:00,946
29-Oct-21 02:00:00,946
29-Oct-21 03:00:00,946
29-Oct-21 04:00:00,946
29-Oct-21 05:00:00,946
29-Oct-21 06:00:00,946
29-Oct-21 07:00:00,946
29-Oct-21 08:00:00,946
29-Oct-21 09:00:00,947
29-Oct-21 10:00:00,947
29-Oct-21 11:00:00,947
29-Oct-21 12:00:00,947
29-Oct-21 13:00:00,947
29-Oct-21 14:00:00,947
29-Oct-21 15:00:00,947
29-Oct-21 16:00:00,947
29-Oct-21 17:00:00,947
29-Oct-21 18:00:00,947
29-Oct-21 19:00:00,947
29-Oct-21 20:00:00,947
29-Oct-21 21:00:00,947
29-Oct-21 22:00:00,947
29-Oct-21 23:00:00,947
30-Oct-21 00:00:00,947
30-Oct-21 01:00:00,947
30-Oct-21 02:00:00,947
30-Oct-21 03:00:00,947
30-Oct-21 04:00:00,947
30-Oct-21 05:00:00,947
30-Oct-21 06:00:00,947
30-Oct-21 07:00:00,947
30-Oct-21 08:00:00,947
30-Oct-21 09:00:00,947
30-Oct-21 10:00:00,947
30-Oct-21 11:00:00,947
30-Oct-21 12:00:00,947
30-Oct-21 13:00:00,947
30-Oct-21 14:00:00,947
30-Oct-21 15:00:00,947
30-Oct-21 16:00:00,947
30-Oct-21 17:00:00,947
30-Oct-21 18:00:00,947
30-Oct-21 19:00:00,947
30-Oct-21 20:00:00,947
30-Oct-21 21:00:00,947
30-Oct-21 22:00:00,947
30-Oct-21 23:00:00,947
31-Oct-21 00:00:00,947
31-Oct-21 01:00:00,947
31-Oct-21 02:00:00,947
31-Oct-21 03:00:00,947
31-Oct-21 04:00:00,947
31-Oct-21 05:00:00,947
31-Oct-21 06:00:00,947
31-Oct-21 07:00:00,947
31-Oct-21 08:00:00,947
31-Oct-21 09:00:00,947
31-Oct-21 10:00:00,947
31-Oct-21 11:00:00,947
31-Oct-21 12:00:00,947
31-Oct-21 13:00:00,947
31-Oct-21 14:00:00,947
31-Oct-21 15:00:00,947
31-Oct-21 16:00:00,947
31-Oct-21 17:00:00,947
31-Oct-21 18:00:00,947
31-Oct-21 19:00:00,947
31-Oct-21 20:00:00,947
31-Oct-21 21:00:00,947
31-Oct-21 22:00:00,947
31-Oct-21 23:00:00,947
01-Nov-21 00:00:00,947
01-Nov-21 01:00:00,947
01-Nov-21 02:00:00,947
01-Nov-21 03:00:00,947
01-Nov-21 04:00:00,947
01-Nov-21 05:00:00,947
01-Nov-21 06:00:00,947
01-Nov-21 07:00:00,947
01-Nov-21 08:00:00,947
01-Nov-21 09:00:00,967
01-Nov-21 10:00:00,967
01-Nov-21 11:00:00,967
01-Nov-21 12:00:00,967
01-Nov-21 13:00:00,967
01-Nov-21 14:00:00,998
01-Nov-21 15:00:00,998
01-Nov-21 16:00:00,998
01-Nov-21 17:00:00,998
01-Nov-21 18:00:00,998
01-Nov-21 19:00:00,998
01-Nov-21 20:00:00,998
01-Nov-21 21:00:00,998
01-Nov-21 22:00:00,998
01-Nov-21 23:00:00,1263
02-Nov-21 00:00:00,1263
02-Nov-21 01:00:00,1212
02-Nov-21 02:00:00,1212
02-Nov-21 03:00:00,1105
02-Nov-21 04:00:00,1105
02-Nov-21 05:00:00,1105
02-Nov-21 06:00:00,1105
02-Nov-21 07:00:00,1105
02-Nov-21 08:00:00,1105
02-Nov-21 09:00:00,1105
02-Nov-21 10:00:00,1105
02-Nov-21 11:00:00,1105
02-Nov-21 12:00:00,1105
02-Nov-21 13:00:00,1105
02-Nov-21 14:00:00,1105
02-Nov-21 15:00:00,1105
02-Nov-21 16:00:00,1105
02-Nov-21 17:00:00,1105
02-Nov-21 18:00:00,1105
02-Nov-21 19:00:00,1105
02-Nov-21 20:00:00,1105
02-Nov-21 21:00:00,1105
02-Nov-21 22:00:00,1105
02-Nov-21 23:00:00,1105
03-Nov-21 00:00:00,1105
03-Nov-21 01:00:00,1105
03-Nov-21 02:00:00,1105
03-Nov-21 03:00:00,1105
03-Nov-21 04:00:00,1105
03-Nov-21 05:00:00,1105
03-Nov-21 06:00:00,1105
03-Nov-21 07:00:00,1105
03-Nov-21 08:00:00,1105
03-Nov-21 09:00:00,1105
03-Nov-21 10:00:00,1105
03-Nov-21 11:00:00,1105
03-Nov-21 12:00:00,1105
03-Nov-21 13:00:00,1105
03-Nov-21 14:00:00,1105
03-Nov-21 15:00:00,1105
03-Nov-21 16:00:00,1105
03-Nov-21 17:00:00,1105
03-Nov-21 18:00:00,1105
03-Nov-21 19:00:00,1105
03-Nov-21 20:00:00,1105
03-Nov-21 21:00:00,1105
03-Nov-21 22:00:00,1105
03-Nov-21 23:00:00,1105
04-Nov-21 00:00:00,1105
04-Nov-21 01:00:00,1105
04-Nov-21 02:00:00,1105
04-Nov-21 03:00:00,1105
04-Nov-21 04:00:00,1105
04-Nov-21 05:00:00,1105
04-Nov-21 06:00:00,1105
04-Nov-21 07:00:00,1105
04-Nov-21 08:00:00,1105
04-Nov-21 09:00:00,1105
04-Nov-21 10:00:00,1105
04-Nov-21 11:00:00,1105
04-Nov-21 12:00:00,1105
04-Nov-21 13:00:00,1105
04-Nov-21 14:00:00,1105
04-Nov-21 15:00:00,1105
04-Nov-21 16:00:00,1105
04-Nov-21 17:00:00,1105
04-Nov-21 18:00:00,1105
04-Nov-21 19:00:00,1105
04-Nov-21 20:00:00,1105
04-Nov-21 21:00:00,1105
04-Nov-21 22:00:00,1029
04-Nov-21 23:00:00,1001
05-Nov-21 00:00:00,946
05-Nov-21 01:00:00,946
05-Nov-21 02:00:00,946
05-Nov-21 03:00:00,946
05-Nov-21 04:00:00,946
05-Nov-21 05:00:00,946
05-Nov-21 06:00:00,946
05-Nov-21 07:00:00,946
05-Nov-21 08:00:00,946
05-Nov-21 09:00:00,946
05-Nov-21 10:00:00,946
05-Nov-21 11:00:00,946
05-Nov-21 12:00:00,946
05-Nov-21 13:00:00,946
05-Nov-21 14:00:00,946
05-Nov-21 15:00:00,941
05-Nov-21 16:00:00,941
05-Nov-21 17:00:00,936
05-Nov-21 18:00:00,936
05-Nov-21 19:00:00,936
05-Nov-21 20:00:00,936
05-Nov-21 21:00:00,936
05-Nov-21 22:00:00,936
05-Nov-21 23:00:00,936
06-Nov-21 00:00:00,936
06-Nov-21 01:00:00,936
06-Nov-21 02:00:00,936
06-Nov-21 03:00:00,936
06-Nov-21 04:00:00,936
06-Nov-21 05:00:00,936
06-Nov-21 06:00:00,936
06-Nov-21 07:00:00,936
06-Nov-21 08:00:00,1037
06-Nov-21 09:00:00,1037
06-Nov-21 10:00:00,1037
06-Nov-21 11:00:00,1037
06-Nov-21 12:00:00,1037
06-Nov-21 13:00:00,1037
06-Nov-21 14:00:00,987
06-Nov-21 15:00:00,987
06-Nov-21 16:00:00,987
06-Nov-21 17:00:00,987
06-Nov-21 18:00:00,936
06-Nov-21 19:00:00,936
06-Nov-21 20:00:00,936
06-Nov-21 21:00:00,936
06-Nov-21 22:00:00,936
06-Nov-21 23:00:00,936
07-Nov-21 00:00:00,936
07-Nov-21 01:00:00,935
07-Nov-21 01:00:00,935
07-Nov-21 02:00:00,935
07-Nov-21 03:00:00,935
07-Nov-21 04:00:00,935
07-Nov-21 05:00:00,935
07-Nov-21 06:00:00,935
07-Nov-21 07:00:00,935
07-Nov-21 08:00:00,935
07-Nov-21 09:00:00,935
07-Nov-21 10:00:00,935
07-Nov-21 11:00:00,935
07-Nov-21 12:00:00,935
07-Nov-21 13:00:00,935
07-Nov-21 14:00:00,930
07-Nov-21 15:00:00,930
07-Nov-21 16:00:00,930
07-Nov-21 17:00:00,930
07-Nov-21 18:00:00,930
07-Nov-21 19:00:00,930
07-Nov-21 20:00:00,930
07-Nov-21 21:00:00,930
07-Nov-21 22:00:00,930
07-Nov-21 23:00:00,930
08-Nov-21 00:00:00,930
08-Nov-21 01:00:00,930
08-Nov-21 02:00:00,930
08-Nov-21 03:00:00,930
08-Nov-21 04:00:00,930
08-Nov-21 05:00:00,930
08-Nov-21 06:00:00,930
08-Nov-21 07:00:00,930
08-Nov-21 08:00:00,930
08-Nov-21 09:00:00,930
08-Nov-21 10:00:00,930
08-Nov-21 11:00:00,930
08-Nov-21 12:00:00,930
08-Nov-21 13:00:00,930
08-Nov-21 14:00:00,930
08-Nov-21 15:00:00,930
08-Nov-21 16:00:00,930
08-Nov-21 17:00:00,930
08-Nov-21 18:00:00,930
08-Nov-21 19:00:00,930
08-Nov-21 20:00:00,930
08-Nov-21 21:00:00,930
08-Nov-21 22:00:00,930
08-Nov-21 23:00:00,930
09-Nov-21 00:00:00,930
09-Nov-21 01:00:00,930
09-Nov-21 02:00:00,930
09-Nov-21 03:00:00,930
09-Nov-21 04:00:00,930
09-Nov-21 05:00:00,930
09-Nov-21 06:00:00,930
09-Nov-21 07:00:00,930
09-Nov-21 08:00:00,930
09-Nov-21 09:00:00,930
09-Nov-21 10:00:00,930
09-Nov-21 11:00:00,930
09-Nov-21 12:00:00,930
09-Nov-21 13:00:00,930
09-Nov-21 14:00:00,930
09-Nov-21 15:00:00,930
09-Nov-21 16:00:00,930
09-Nov-21 17:00:00,930
09-Nov-21 18:00:00,930
09-Nov-21 19:00:00,930
09-Nov-21 20:00:00,930
09-Nov-21 21:00:00,930
09-Nov-21 22:00:00,930
09-Nov-21 23:00:00,930
10-Nov-21 00:00:00,930
10-Nov-21 01:00:00,930
10-Nov-21 02:00:00,930
10-Nov-21 03:00:00,930
10-Nov-21 04:00:00,930
10-Nov-21 05:00:00,930
10-Nov-21 06:00:00,930
10-Nov-21 07:00:00,930
10-Nov-21 08:00:00,930
10-Nov-21 09:00:00,930
10-Nov-21 10:00:00,930
10-Nov-21 11:00:00,930
10-Nov-21 12:00:00,930
10-Nov-21 13:00:00,930
10-Nov-21 14:00:00,930
10-Nov-21 15:00:00,930
10-Nov-21 16:00:00,930
10-Nov-21 17:00:00,930
10-Nov-21 18:00:00,930
10-Nov-21 19:00:00,930
10-Nov-21 20:00:00,930
10-Nov-21 21:00:00,930
10-Nov-21 22:00:00,930
10-Nov-21 23:00:00,930
11-Nov-21 00:00:00,930
11-Nov-21 01:00:00,930
11-Nov-21 02:00:00,930
11-Nov-21 03:00:00,930
11-Nov-21 04:00:00,930
11-Nov-21 05:00:00,930
11-Nov-21 06:00:00,930
11-Nov-21 07:00:00,930
11-Nov-21 08:00:00,930
11-Nov-21 09:00:00,930
11-Nov-21 10:00:00,930
11-Nov-21 11:00:00,930
11-Nov-21 12:00:00,930
11-Nov-21 13:00:00,930
11-Nov-21 14:00:00,930
11-Nov-21 15:00:00,930
11-Nov-21 16:00:00,930
11-Nov-21 17:00:00,930
11-Nov-21 18:00:00,930
11-Nov-21 19:00:00,930
11-Nov-21 20:00:00,930
11-Nov-21 21:00:00,930
11-Nov-21 22:00:00,930
11-Nov-21 23:00:00,930
12-Nov-21 00:00:00,930
12-Nov-21 01:00:00,930
12-Nov-21 02:00:00,930
12-Nov-21 03:00:00,930
12-Nov-21 04:00:00,930
12-Nov-21 05:00:00,930
12-Nov-21 06:00:00,930
12-Nov-21 07:00:00,930
12-Nov-21 08:00:00,930
12-Nov-21 09:00:00,930
12-Nov-21 10:00:00,930
12-Nov-21 11:00:00,930
12-Nov-21 12:00:00,924
12-Nov-21 13:00:00,924
12-Nov-21 14:00:00,924
12-Nov-21 15:00:00,924
12-Nov-21 16:00:00,924
12-Nov-21 17:00:00,924
12-Nov-21 18:00:00,924
12-Nov-21 19:00:00,924
12-Nov-21 20:00:00,924
12-Nov-21 21:00:00,924
12-Nov-21 22:00:00,924
12-Nov-21 23:00:00,924
13-Nov-21 00:00:00,924
13-Nov-21 01:00:00,924
13-Nov-21 02:00:00,924
13-Nov-21 03:00:00,924
13-Nov-21 04:00:00,924
13-Nov-21 05:00:00,924
13-Nov-21 06:00:00,924
13-Nov-21 07:00:00,924
13-Nov-21 08:00:00,924
13-Nov-21 09:00:00,924
13-Nov-21 10:00:00,924
13-Nov-21 11:00:00,924
13-Nov-21 12:00:00,918
13-Nov-21 13:00:00,918
13-Nov-21 14:00:00,918
13-Nov-21 15:00:00,918
13-Nov-21 16:00:00,918
13-Nov-21 17:00:00,918
13-Nov-21 18:00:00,918
13-Nov-21 19:00:00,918
13-Nov-21 20:00:00,918
13-Nov-21 21:00:00,918
13-Nov-21 22:00:00,918
13-Nov-21 23:00:00,918
14-Nov-21 00:00:00,918
14-Nov-21 01:00:00,918
14-Nov-21 02:00:00,918
14-Nov-21 03:00:00,918
14-Nov-21 04:00:00,918
14-Nov-21 05:00:00,918
14-Nov-21 06:00:00,918
14-Nov-21 07:00:00,918
14-Nov-21 08:00:00,919
14-Nov-21 09:00:00,919
14-Nov-21 10:00:00,919
14-Nov-21 11:00:00,919
14-Nov-21 12:00:00,919
14-Nov-21 13:00:00,914
14-Nov-21 14:00:00,914
14-Nov-21 15:00:00,914
14-Nov-21 16:00:00,914
14-Nov-21 17:00:00,914
14-Nov-21 18:00:00,914
14-Nov-21 19:00:00,914
14-Nov-21 20:00:00,914
14-Nov-21 21:00:00,914
14-Nov-21 22:00:00,914
14-Nov-21 23:00:00,914
15-Nov-21 00:00:00,914
15-Nov-21 01:00:00,914
15-Nov-21 02:00:00,914
15-Nov-21 03:00:00,914
15-Nov-21 04:00:00,914
15-Nov-21 05:00:00,914
15-Nov-21 06:00:00,914
15-Nov-21 07:00:00,914
15-Nov-21 08:00:00,913
15-Nov-21 09:00:00,913
15-Nov-21 10:00:00,913
15-Nov-21 11:00:00,913
15-Nov-21 12:00:00,913
15-Nov-21 13:00:00,913
15-Nov-21 14:00:00,913
15-Nov-21 15:00:00,913
15-Nov-21 16:00:00,913
15-Nov-21 17:00:00,913
15-Nov-21 18:00:00,913
15-Nov-21 19:00:00,913
15-Nov-21 20:00:00,913
15-Nov-21 21:00:00,913
15-Nov-21 22:00:00,913
15-Nov-21 23:00:00,913
16-Nov-21 00:00:00,913
16-Nov-21 01:00:00,913
16-Nov-21 02:00:00,913
16-Nov-21 03:00:00,913
16-Nov-21 04:00:00,913
16-Nov-21 05:00:00,913
16-Nov-21 06:00:00,913
16-Nov-21 07:00:00,913
16-Nov-21 08:00:00,913
16-Nov-21 09:00:00,913
16-Nov-21 10:00:00,913
16-Nov-21 11:00:00,913
16-Nov-21 12:00:00,913
16-Nov-21 13:00:00,913
16-Nov-21 14:00:00,913
16-Nov-21 15:00:00,913
16-Nov-21 16:00:00,913
16-Nov-21 17:00:00,913
16-Nov-21 18:00:00,913
16-Nov-21 19:00:00,913
16-Nov-21 20:00:00,913
16-Nov-21 21:00:00,913
16-Nov-21 22:00:00,913
16-Nov-21 23:00:00,913
17-Nov-21 00:00:00,913
